"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/21","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/22","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/23","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/24","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/25","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/26","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/27","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/28","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/29","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/3","","�\��","","","","2020600101","�z�KGX-SLT-1002","gmcmft1002suwa","GE 1/1","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/30","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/4","","�\��","","","","2020600101","�z�KGX-SLT-1002","gmcmft1002suwa","GE 1/2","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/5","","�\��","","","","2020600101","�z�KGX-SLT-1002","gmcmft1002suwa","GE 1/3","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/6","","�\��","","","","2020600101","�z�KGX-SLT-1002","gmcmft1002suwa","GE 1/4","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/7","","�\��","","","","2020600101","�z�KGX-SLT-1002","gmcmft1002suwa","GE 1/5","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/8","","�\��","","","","2020600101","�z�KGX-SLT-1002","gmcmft1002suwa","GE 1/6","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP6/9","","�\��","","","","2020600101","�z�KGX-SLT-1002","gmcmft1002suwa","GE 1/7","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/10","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/11","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/12","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/13","","���p","","","","2020600101","�z�KGE-OLT-1006","gpolts1006suwa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/14","","���p","","","","2020600101","�z�KGE-OLT-1006","gpolts1006suwa","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/15","","���p","","","","2020600101","�z�KGE-OLT-1006","gpolts1006suwa","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/16","","���p","","","","2020600101","�z�KGE-OLT-1006","gpolts1006suwa","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/17","","���p","","","","2020600101","�z�KGE-OLT-1006","gpolts1006suwa","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/18","","���p","","","","2020600101","�z�KGE-OLT-1006","gpolts1006suwa","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/19","","���p","","","","2020600101","�z�KGE-OLT-1006","gpolts1006suwa","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/2","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/20","","���p","","","","2020600101","�z�KGE-OLT-1006","gpolts1006suwa","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/3","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/4","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/5","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/6","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/7","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/8","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP7/9","","���p","","","","2020600101","�z�KGE-OLT-1005","gpolts1005suwa","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/1","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/13","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/14","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/15","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/16","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/17","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/18","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/19","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/2","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/20","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/21","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/22","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/23","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/24","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/25","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/26","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/27","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/28","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/29","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/3","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/30","","���p","","","","2020600101","�z�KGE-OLT-1012","gpolts1012suwa","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/4","","���p","","","","2020600101","�z�KGE-OLT-1010","gpolts1010suwa","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/5","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/6","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/7","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","GE AP8/8","","���p","","","","2020600101","�z�KGE-OLT-1011","gpolts1011suwa","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","SRL XSW2/COM","","�\��","","","","2020600101","�z�KSATS-0001","e20suwa---sats000100","SRL �Œ�/3","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020600101","�z�KSMDC-0001","e20suwa---smdc000100","SRL XSW2/COM","","�\��","","","","2020600101","�z�KSATS-0001","e20suwa---sats000100","SRL �Œ�/4","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/1","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/10","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/11","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/12","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/13","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/14","","���p","","","","2020600101","�z�KGE-OLT-1007","gpolts1007suwa","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/15","","���p","","","","2020600101","�z�KGE-OLT-1008","gpolts1008suwa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/16","","���p","","","","2020600101","�z�KGE-OLT-1008","gpolts1008suwa","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/17","","���p","","","","2020600101","�z�KGE-OLT-1008","gpolts1008suwa","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/18","","���p","","","","2020600101","�z�KGE-OLT-1008","gpolts1008suwa","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020600101","�z�KSMDC-0002","e20suwa---smdc000200","GE AP1/19","","���p","","","","2020600101","�z�KGE-OLT-1008","gpolts1008suwa","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
